Year,Donor,Where Donor Lives,Donor's Source of Wealth,Recipient,Recipient Location,Cause,Gift type,Gift Value
2018,Edward Bass,Texas,"Family wealth, Finance","Yale Peabody Museum of Natural History (New Haven, Conn.)",Connecticut,Colleges and universities,Gift,"$160,000,000 "
2018,Paul Allen,Washington,Technology,Allen Institute for Artificial Intelligence (Seattle),Washington,Science,Pledge,"$125,000,000 "
2018,Anschutz Foundation (Philip Anschutz),Colorado,"Professional Sports, Real estate","U. of Colorado, Anschutz Medical Campus (Denver)",Colorado,Colleges and universities,Gift,"$120,000,000 "
2018,Richard and Susan Rogel,Colorado,"Health care, Investments",U. of Michigan at Ann Arbor,Michigan,Colleges and universities,Pledge,"$110,000,000 "
2018,T. Denny Sanford,South Dakota,Finance,"National U., Sanford Education Center (San Diego)",California,Colleges and universities,Gift,"$100,000,000 "
2018,David and Rita Nelson,Wisconsin,Media and entertainment,"Community Foundation for the Fox Valley Region (Appleton, Wis.)",Wisconsin,Community foundations,Bequest,"$100,000,000 "
2018,Robert and Nancy Carney,Texas,Media and entertainment,"Brown U. (Providence, R.I.)",Rhode Island,Colleges and universities,Gift,"$100,000,000 "
2018,Anonymous,,,Amherst College (Mass.),Massachusetts,Colleges and universities,GiftChallenge,"$100,000,000 "
2018,Shelby Davis,Wyoming,Finance,"United World College (Montezuma, N.M.)",New Mexico,Colleges and universities,Pledge,"$100,000,000 "
2018,Paul Rady,Colorado,Oil,Western State Colorado University (Gunnison),Colorado,Colleges and universities,Gift,"$80,000,000 "
2018,William Miller III,Maryland,Finance,Johns Hopkins U. (Baltimore),Maryland,Colleges and universities,Gift,"$75,000,000 "
2018,Kinder Foundation (Richard and Nancy Kinder),Texas,Energy,Memorial Park Conservancy (Houston),Texas,Other groups,Pledge,"$70,000,000 "
2018,Sheldon and Miriam Adelson,Nevada,Hotels,Birthright Israel Foundation (New York),New York,Religious groups,Pledge,"$70,000,000 "
2018,Bruce Leven,Washington,Retail,Seattle Children's,Washington,Health,Bequest,"$60,000,000 "
2018,Winiarski Family Foundation (Warren and Barbara Winiarski),California,Food and beverage,St. John's College (Md.),Maryland,Colleges and universities,PledgeChallengeMatching,"$50,000,000 "
2018,Anonymous,,,Amherst College (Mass.),Massachusetts,Colleges and universities,Gift,"$50,000,000 "
2018,Jeanne and Rex Sinquefield,Missouri,Finance,Saint Louis U.,Missouri,Colleges and universities,Gift,"$50,000,000 "
2018,Andrew J. Viterbi,California,Technology,U. of California at San Diego,California,Colleges and universities,Gift,"$50,000,000 "
2018,Harry and Linda Fath,Ohio,"Professional Sports, Real estate",Cincinnati Zoo & Botanical Garden,Ohio,Zoos and aquariums,PledgeChallenge,"$50,000,000 "
2018,Harry and Linda Fath,Ohio,"Professional Sports, Real estate","Mercy Ships (Garden Valley, Tex.)",Texas,Health,Pledge,"$50,000,000 "
2018,Craig and Janet Duchossois,Illinois,"Manufacturing, Professional Sports",Art Institute of Chicago,Illinois,Colleges and universities,GiftUnrestricted,"$50,000,000 "
2018,Smidt Foundation (Eric and Susan Smidt),California,Retail,Cedars-Sinai Medical Center (Los Angeles),California,Health,Gift,"$50,000,000 "
2018,Brian Acton,California,Technology,Signal Foundation (San Francisco),California,Other groups,Gift,"$50,000,000 "
2018,Samuel and Ann Mencoff,Illinois,Finance,"Brown U., Warren Alpert Medical School (Providence, R.I.)",Rhode Island,Colleges and universities,Gift,"$50,000,000 "
2018,Ernest and Evelyn Rady,California,Real estate,San Diego Salvation Army,California,Human and social services,Gift,"$50,000,000 "
2018,Gary Carlson,California,Health care,Oregon State U. (Corvallis),Oregon,Colleges and universities,Gift,"$50,000,000 "
2018,Robert Hale Jr. and Karen Hale,Massachusetts,Telecommunications,Boston Children's Hospital,Massachusetts,Health,Gift,"$50,000,000 "
2018,Robert Hale Jr. and Karen Hale,Massachusetts,Telecommunications,Brigham and Women's Hospital (Boston),Massachusetts,Health,GiftUnrestricted,"$50,000,000 "
2018,William K. Bowes Jr. Foundation (Ute Bowes),California,"Finance, Pharmaceuticals",San Francisco Conservatory of Music,California,Arts,Gift,"$46,400,000 "
2018,Gary and Kathleen Rollins,Georgia,Chemicals,U. of Tennessee at Chattanooga,Tennessee,Colleges and universities,Gift,"$40,000,000 "
2018,Raymond Suckling,Pennsylvania,Investments,Pittsburgh Foundation,Pennsylvania,Community foundations,Bequest,"$37,100,000 "
2018,Richard and Melanie Lundquist,California,Real estate,Partnership for Los Angeles Schools,California,Education,Gift,"$35,000,000 "
2018,Jeff and MacKenzie Bezos,Washington,"Retail, Technology","TheDream.US (Arlington, Va.)",Virginia,Colleges and universities,Gift,"$33,000,000 "
2018,Robert Katz and Elana Amsterdam,Colorado,Hotels,"Katz Amsterdam Charitable Fund (Broomfield, Colo.)",Colorado,Foundations,Gift,"$31,103,250 "
2018,David Dafoe,Kentucky,Food and beverage,"Miami U. (Oxford, Ohio)",Ohio,Colleges and universities,Pledge,"$30,100,000 "
2018,Edward Minskoff,New York,Real estate,Michigan State U. (East Lansing),Michigan,Colleges and universities,Gift,"$30,000,000 "
2018,Derick Springsteen Close,South Carolina,"Manufacturing, Professional Sports","Foundation for the Carolinas (Charlotte, N.C.)",North Carolina,Community foundations,Gift,"$30,000,000 "
2018,Anonymous,,,"United Lutheran Seminary (Gettyburg, Pa.)",Pennsylvania,Colleges and universities,Gift,"$30,000,000 "
2018,Ronald and Terri Weinberg,Ohio,Finance,Cleveland Clinic,Ohio,Health,Pledge,"$30,000,000 "
2018,Mark Zuckerberg and Priscilla Chan,California,Technology,"Harvard U. (Cambridge, Mass.)",Massachusetts,Colleges and universities,Gift,"$30,000,000 "
2018,Richard Krupp,California,Real estate,U. of California at San Diego,California,Colleges and universities,Bequest,"$30,000,000 "
2018,Stewart and Lynda Resnick,California,"Agriculture, Food and beverage, Investments","U. of California at Los Angeles, Hammer Museum",California,Colleges and universities,Gift,"$30,000,000 "
2018,T. Denny Sanford,South Dakota,Finance,"Horatio Alger Association of Distinguished Americans (Alexandria, Va.)",Virginia,Colleges and universities,Gift,"$30,000,000 "
2018,Bren Simon,Indiana,Real estate,"Great American Songbook Foundation (Carmel, Ind.)",Indiana,Arts,GiftNoncash,"$30,000,000 "
2018,Hugh Culverhouse Jr. and Eliza Culverhouse,Florida,Real estate,U. of Alabama School of Law (Tuscaloosa),Alabama,Colleges and universities,Pledge,"$25,000,000 "
2018,William A. and Carolyn Franke,Arizona,Finance,"Mayo Clinic School of Medicine (Scottsdale, Ariz.)",Arizona,Health,Gift,"$25,000,000 "
2018,Lee and Ramona Bass,Texas,"Family wealth, Oil",Vanderbilt U. (Nashville),Tennessee,Colleges and universities,Gift,"$25,000,000 "
2018,Kenneth Panzer and Jordan Kaplan,California,Real estate,U. of California at Los Angeles,California,Colleges and universities,Gift,"$25,000,000 "
2018,Bluhm Family Charitable Foundation (Neil Bluhm),Illinois,Real estate,Northwestern Medicine (Chicago),Illinois,Health,Gift,"$25,000,000 "
2018,Karsh Family Foundation (Bruce and Martha Karsh),California,Finance,U. of Virginia Law School (Charlottesville),Virginia,Colleges and universities,Pledge,"$25,000,000 "
2018,Anonymous,,,"Say Yes to Education (Buffalo, N.Y.)",New York,Education,GiftChallenge,"$25,000,000 "
2018,Bertie Deming Smith,Louisiana,"Health care, Media and entertainment","Mary Baldwin University (Staunton, Va.)",Virginia,Colleges and universities,Pledge,"$25,000,000 "
2018,Bay Branch Foundation (Elaine Wold),Florida,Family wealth,Boca Raton Regional Hospital Foundation (Fla.),Florida,Health,Gift,"$25,000,000 "
2018,Thomas O'Malley,New Jersey,Energy,Manhattan College (New York),New York,Colleges and universities,Gift,"$25,000,000 "
2018,Thomas O'Malley,New Jersey,Energy,Manhattan College (New York),New York,Colleges and universities,Gift,"$25,000,000 "
2018,Anonymous,,,Bryn Mawr College (Pa.),Pennsylvania,Colleges and universities,Gift,"$25,000,000 "
2018,James and Susan Shallcross Swartz,Utah,"Investments, Technology","Harvard Divinity School (Cambridge, Mass.)",Massachusetts,Colleges and universities,Gift,"$25,000,000 "
2018,Stephen Schwarzman,New York,Finance,Foundation for Abington School District (Pa.),Pennsylvania,Education,Gift,"$25,000,000 "
2018,Fayez and Susan Sarofim,Texas,Finance,Memorial Hermann Healthcare System (Houston),Texas,Health,Gift,"$25,000,000 "
2018,Mays Family Foundation (Lester (Lowry) and Peggy Mays),Texas,Media and entertainment,U. of Texas Health San Antonio,Texas,Colleges and universities,Gift,"$25,000,000 "
2018,Kenneth Freeman,Massachusetts,"Education, Finance","Bucknell U. (Lewisburg, Pa.)",Pennsylvania,Colleges and universities,Gift,"$25,000,000 "
2018,Patel Family Foundation (Kiran and Pallavi Patel),Florida,"Health care, Insurance","Nova Southeastern U. (Ft. Lauderdale, Fla.)",Florida,Colleges and universities,Gift,"$25,000,000 "
2018,Anonymous,,,Lipscomb U. (Nashville),Tennessee,Colleges and universities,Gift,"$23,000,000 "
2018,John and Charlene Kopchick,Ohio,"Education, Pharmaceuticals",Indiana U. of Pennsylvania,Pennsylvania,Colleges and universities,Gift,"$23,000,000 "
2018,Oprah Winfrey,Illinois,Media and entertainment,"Oprah Winfrey Charitable Foundation (West Hollywood, Calif.)",California,Foundations,Gift,"$22,500,000 "
2018,Dean Buntrock,Minnesota,Industry,Luther Seminary (St. Paul),Minnesota,Colleges and universities,Gift,"$21,400,000 "
2018,Barry Gossett,,Construction,U. of Maryland at College Park,Maryland,Colleges and universities,Gift,"$21,250,000 "
2018,Charles Munger,California,Investments,Good Samaritan Hospital (Los Angeles),California,Health,Gift,"$21,000,000 "
2018,JSM Charitable Trust (James S. McDonnell III and Elizabeth Hall McDonnell),Missouri,"Family wealth, Manufacturing",Municipal Theatre Association of St. Louis,Missouri,Arts,Pledge,"$20,000,000 "
2018,Anonymous,,,"Valley Hospital Foundation (Ridgewood, N.J.)",New Jersey,Health,Gift,"$20,000,000 "
2018,Anonymous,,,Children's Hospital Los Angeles,California,Health,Gift,"$20,000,000 "
2018,Jon Stryker,Michigan,Family wealth,Kalamazoo College (Mich.),Michigan,Colleges and universities,Gift,"$20,000,000 "
2018,Stephen and Karen Ogren Sanger,Minnesota,Food and beverage,"DePauw U. (Greencastle, Ind.)",Indiana,Colleges and universities,Gift,"$20,000,000 "
2018,Craig Newmark,California,Advertising,"City U. of New York, Graduate School of Journalism",New York,Colleges and universities,Gift,"$20,000,000 "
2018,Laura and John Arnold Foundation (John and Laura Arnold),Texas,"Energy, Finance",National Collaborative on Gun Violence Research (Houston),Texas,Public safety,Gift,"$20,000,000 "
2018,Peter G. Peterson,New York,Finance,Sesame Workshop (New York),New York,Children and youths,Pledge,"$20,000,000 "
2018,Ballmer Group (Steve and Connie Ballmer),Washington,Technology,"College Advising Corps (Chapel Hill, N.C.)",North Carolina,Education,Gift,"$20,000,000 "
2018,Crankstart Foundation (Harriet Heyman and Michael Moritz),California,,American Civil Liberties Union (New York),New York,Public affairs,ChallengeGift,"$20,000,000 "
2018,Steve and Connie Ballmer,Washington,Technology,Community Outcomes Fund (New York),New York,Other groups,Gift,"$20,000,000 "
2018,Robert Fischell,Maryland,"Health products, Invention",U. of Maryland School of Medicine (Baltimore),Maryland,Colleges and universities,Gift,"$20,000,000 "
2018,Mei-Lee Ney,California,Finance,U. of Southern California (Los Angeles),California,Colleges and universities,Gift,"$20,000,000 "
2018,Rick and Allison Magnuson,California,Finance,"Dartmouth College (Hanover, N.H.)",New Hampshire,Colleges and universities,Gift,"$20,000,000 "
2018,Robert M. Levy and Diane v.S. Levy Family Foundation (Robert and Diane von Schlegell Levy),Illinois,Finance,Art Institute of Chicago,Illinois,Colleges and universities,Gift,"$20,000,000 "
2018,Frank J. Guarini,New Jersey,Government,New York U. School of Law,New York,Colleges and universities,Gift,"$20,000,000 "
2018,Anonymous,,,Henry Ford Health System (Detroit),Michigan,Health,Gift,"$20,000,000 "
2018,Bruce and Bridgitt Evans,Massachusetts,Finance,Vanderbilt U. (Nashville),Tennessee,Colleges and universities,Pledge,"$20,000,000 "
2018,Tad Taube,California,Real estate,Lucile Packard Children's Hospital Stanford (Calif.),California,Health,Pledge,"$20,000,000 "
2018,David Calhoun,New York,Finance,Virginia Tech (Blacksburg),Virginia,Colleges and universities,Gift,"$20,000,000 "
2018,Eugene and Maxine Rosenfeld,California,Real estate,U. of California at Los Angeles,California,Colleges and universities,Pledge,"$20,000,000 "
2018,Barry and Wendy Rowland,Vermont,Finance,"Burr and Burton Academy (Manchester, Vt.)",Vermont,Education,Gift,"$20,000,000 "
2018,Marcy Carsey,California,Entertainment,"U. of California at Los Angeles, Hammer Museum",California,Colleges and universities,Gift,"$20,000,000 "
2018,Daniel and Gayle D'Aniello,District of Columbia,Finance,Syracuse U. (N.Y.),New York,Colleges and universities,Gift,"$20,000,000 "
2018,Rady Family Foundation (Ernest and Evelyn Rady),California,Real estate,Jewish Family Service of San Diego,California,Human and social services,GiftChallenge,"$20,000,000 "
2018,Cecil Reynolds and Julia Hickman,Texas,Education,U. of Texas at Austin,Texas,Colleges and universities,Pledge,"$20,000,000 "
2018,Anonymous,,,California Community Foundation (Los Angeles),California,Community foundations,Gift,"$20,000,000 "
2018,James and Maureen Hackett,Texas,Oil,Meadows Mental Health Policy Institute (Houston),Texas,Health,Pledge,"$20,000,000 "
2018,Hyatt and Cici Brown,Florida,Insurance,"Stetson U. (DeLand, Fla.)",Florida,Colleges and universities,Gift,"$18,000,000 "
2018,Bob and Corrine Frick,Ohio,Food and beverage,Ohio State U. (Columbus),Ohio,Health,Gift,"$18,000,000 "
2018,Charlie and Irene Kreher,Illinois,Agriculture,"Lincoln Land Community College (Springfield, Ill.)",Illinois,Colleges and universities,Bequest,"$18,000,000 "
2018,Robert LaPenta,Connecticut,"Finance, Technology","Iona College (New Rochelle, N.Y.)",New York,Colleges and universities,Gift,"$17,500,000 "
2018,Keenan Family Foundation (Tim and Kathleen Keenan),Washington,Consulting,Ohio State U. (Columbus),Ohio,Colleges and universities,Pledge,"$17,000,000 "
2018,Kenneth C. Griffin Charitable Fund (Kenneth Griffin),Illinois,Finance,"Norton Museum of Art (West Palm Beach, Fla.)",Florida,Arts,Gift,"$16,000,000 "
2018,Graham Weston,Texas,"Real estate, Technology",U. of Texas at San Antonio,Texas,Colleges and universities,Gift,"$15,000,000 "
2018,Douglas G. and Mary Scrivner,California,Law,U. of Denver,Colorado,Colleges and universities,Gift,"$15,000,000 "
2018,Herbert Wagner III and Charlotte Wagner,,Finance,Partners in Health (Boston),Massachusetts,International,Gift,"$15,000,000 "
2018,David F. Bolger,New Jersey,Real estate,"Valley Hospital Foundation (Ridgewood, N.J.)",New Jersey,Health,Gift,"$15,000,000 "
2018,Marillyn and James Hewson,Maryland,Defense contracting,"U. of Alabama at Tuscaloosa, Culverhouse College of Commerce",Alabama,Colleges and universities,Gift,"$15,000,000 "
2018,Hyatt and Cici Brown,Florida,Insurance,City of Daytona Beach (Fla.),Florida,Other groups,Pledge,"$15,000,000 "
2018,Anonymous,,,"Rose-Hulman Institute of Technology (Terre Haute, Ind.)",Indiana,Colleges and universities,Gift,"$15,000,000 "
2018,Alexander and VIcki Levi,New York,"Family wealth, Health care",Johns Hopkins Berman Institute of Bioethics (Baltimore),Maryland,Colleges and universities,Gift,"$15,000,000 "
2018,Kim Kuehner,Missouri,Retail,Washington U. School of Medicine in St. Louis,Missouri,Colleges and universities,Pledge,"$15,000,000 "
2018,William and Mary Stone,Connecticut,"Finance, Technology",U. of Southern Indiana Foundation (Evansville),Indiana,Colleges and universities,Gift,"$15,000,000 "
2018,Blavatnik Family Foundation (Len Blavatnik),New York,"Chemicals, Media and entertainment, Real estate, Telecommunications","Yale U. (New Haven, Conn.)",Connecticut,Colleges and universities,Gift,"$15,000,000 "
2018,William and Mary Stone,Connecticut,"Finance, Technology","Health Sciences Center (Evansville, Ind.)",Indiana,Health,Gift,"$15,000,000 "
2018,Jack Garey,Texas,Law,"Southwestern U. (Georgetown, Tex.)",Texas,Colleges and universities,Gift,"$15,000,000 "
2018,Daniel and Margaret Loeb,New York,Finance,Success Academy Charter Schools (New York),New York,Education,Gift,"$15,000,000 "
2018,Marcus Foundation (Bernard and Billi Marcus),Georgia,Retail,American Heart Association (Dallas),Texas,Health,Gift,"$15,000,000 "
2018,A. James and Alice B. Clark Charitable Foundation (Alice B. Clark),Maryland,"Construction, Real estate",Georgia Institute of Technology (Atlanta),Georgia,Colleges and universities,Gift,"$15,000,000 "
2018,Keith Block and Suzanne Kelley,California,Technology,Carnegie Mellon U. (Pittsburgh),Pennsylvania,Colleges and universities,Gift,"$15,000,000 "
2018,Richard and Jill Chaifetz,Illinois,Consulting,Saint Louis U.,Missouri,Colleges and universities,Gift,"$15,000,000 "
2018,Gary and Barbara Rodkin,Nebraska,Food and beverage,"Rutgers U. (New Brunswick, N.J.)",New Jersey,Colleges and universities,Gift,"$15,000,000 "
2018,Paul and Wendy Raether,New York,Finance,"Dartmouth College (Hanover, N.H.)",New Hampshire,Colleges and universities,Gift,"$15,000,000 "
2018,Christine Lynn,Florida,Insurance,Boca Raton Regional Hospital Foundation (Fla.),Florida,Health,Gift,"$15,000,000 "
2018,Joel and Gail Morganroth,Florida,Health care,"Ringling College of Art and Design (Sarasota, Fla.)",Florida,Colleges and universities,Gift,"$15,000,000 "
2018,Tatiana and Gerret Copeland,Delaware,"Family wealth, Finance",Delaware Art Museum (Wilmington),Delaware,Arts,Pledge,"$15,000,000 "
2018,Mark and Dana Foley,California,,U. of Notre Dame (Ind.),Indiana,Colleges and universities,Gift,"$13,000,000 "
2018,Reser Family Foundation (Patricia Reser),Oregon,Food and beverage,Beaverton Arts Foundation (Ore.),Oregon,Arts,Gift,"$13,000,000 "
2018,Miriam Schwab,California,Family wealth,Ventura College Foundation (Calif.),California,Colleges and universities,Bequest,"$12,000,000 "
2018,Polonsky Foundation (Leonard Polonsky),Colorado,Insurance,New York Public Library,New York,Museums and libraries,Gift,"$12,000,000 "
2018,Anonymous,,,Worcester Polytechnic Institute (Mass.),Massachusetts,Colleges and universities,UnrestrictedPledge,"$12,000,000 "
2018,Wayne and Kay Woolsey,Kansas,Oil,Wichita State U. Foundation (Kan.),Kansas,Colleges and universities,Pledge,"$12,000,000 "
2018,Dr. C.W. Bixler Family Foundation (Don and Maria Johnson),Colorado,Construction,U. of Colorado at Denver,Colorado,Colleges and universities,Pledge,"$12,000,000 "
2018,Lois Pope,Florida,"Family wealth, Media and entertainment",Bascom Palmer Eye Institute (Miami),Florida,Health,Pledge,"$12,000,000 "
2018,Roger and Paul Koch,Missouri,Real estate,Washington U. in St. Louis,Missouri,Colleges and universities,Gift,"$12,000,000 "
2018,Myles Friedman,Arkansas,Investments,U. of Arkansas at Fort Smith Foundation,Arkansas,Colleges and universities,Bequest,"$10,800,000 "
2018,Vince and Joyce Virga,Florida,Technology,U. of Central Florida (Orlando),Florida,Colleges and universities,Pledge,"$10,250,000 "
2018,Stephen Byron Smith,Florida,,"Marvelwood School (Kent, Conn.)",Connecticut,Education,Pledge,"$10,000,000 "
2018,Donald and Donna Baumgartner,Wisconsin,Manufacturing,Milwaukee Ballet,Wisconsin,Arts,Gift,"$10,000,000 "
2018,Stewart Sr. Morris,Texas,Insurance,Houston Baptist U.,Texas,Colleges and universities,Gift,"$10,000,000 "
2018,Bruce and Ann Blume,Washington,Real estate,Georgetown U. Law Center (Washington),District of Columbia,Colleges and universities,,"$10,000,000 "
2018,Rick and Molly Klau,Pennsylvania,Construction,U. of Notre Dame (Ind.),Indiana,Colleges and universities,Gift,"$10,000,000 "
2018,Ronald and Eileen Lappin Weiser,Michigan,Real estate,U. of Michigan at Ann Arbor,Michigan,Colleges and universities,Gift,"$10,000,000 "
2018,Walter Family Foundation (Mark and Kimbra Walter),Illinois,Finance,"Chimp Haven (Keithville, La.)",Louisiana,Other groups,Gift,"$10,000,000 "
2018,Shelly Schwarz,Indiana,Real estate,Indiana U. Health (Bloomington),Indiana,Colleges and universities,Pledge,"$10,000,000 "
2018,Thomas Dolan,New York,"Family wealth, Telecommunications","St. Lawrence U. (Canton, N.Y.)",New York,Colleges and universities,Gift,"$10,000,000 "
2018,L. Dick Buell,Illinois,Finance,"Purdue U. (West Lafayette, Ind.)",Indiana,Colleges and universities,Pledge,"$10,000,000 "
2018,Blavatnik Family Foundation (Len Blavatnik),New York,"Chemicals, Media and entertainment, Real estate, Telecommunications",Stanford U. School of Medicine (Calif.),California,Colleges and universities,Pledge,"$10,000,000 "
2018,Lisa Maloff,California,"Casinos, Hotels","Barton Health (South Lake Tahoe, Calif.)",California,Health,Gift,"$10,000,000 "
2018,Robert and Emily Clay,Texas,Real estate,Memorial Park Conservancy (Houston),Texas,Other groups,Pledge,"$10,000,000 "
2018,Epstein Family Foundation (Daniel and Phyllis Epstein),California,Real estate,"U. of Southern California, Keck School of Medicine (Los Angeles)",California,Colleges and universities,Gift,"$10,000,000 "
2018,Lorry Lokey,Oregon,Media and entertainment,American Society of the U. of Haifa (New York),New York,Colleges and universities,Gift,"$10,000,000 "
2018,Jerry E. Baker Foundation (Jerry Baker),Kentucky,Manufacturing,Western Kentucky U. (Bowling Green),Kentucky,Colleges and universities,Bequest,"$10,000,000 "
2018,William and Nancy Thompson Family Foundation (William and Nancy Thompson),Missouri,Finance,Children's Hospital of Orange County (Calif.),California,Health,Gift,"$10,000,000 "
2018,Wilson Sheehan Foundation (Christopher and Lorraine Sheehan Wilson),New York,Finance,U. of Notre Dame (Ind.),Indiana,Colleges and universities,Gift,"$10,000,000 "
2018,Ballmer Group (Steve and Connie Ballmer),Washington,Technology,Achievement Network (Boston),Massachusetts,Education,Gift,"$10,000,000 "
2018,Jane Batten,Virginia,Media and entertainment,U. of Virginia (Charlottesville),Virginia,Colleges and universities,Gift,"$10,000,000 "
2018,Blavatnik Family Foundation (Len Blavatnik),New York,"Chemicals, Media and entertainment, Real estate, Telecommunications",Mount Sinai Health System (New York),New York,Health,Gift,"$10,000,000 "
2018,John and Mary Jo Boler,Illinois,Manufacturing,"John Carroll U. (University Heights, Ohio)",Ohio,Colleges and universities,Gift,"$10,000,000 "
2018,Thomas Hagen and Sarah Hagen McWilliams,Pennsylvania,Insurance,"Wittenberg U. (Springfield, Ohio)",Ohio,Colleges and universities,Gift,"$10,000,000 "
2018,Bedford Falls Foundation (William E. and Joanne Barkett Conway),Virginia,Finance,U. of Maryland School of Nursing (Baltimore),Maryland,Colleges and universities,Gift,"$10,000,000 "
2018,Allen and Charlotte Ginsburg,California,Health care,U. of Southern California (Los Angeles),California,Colleges and universities,Gift,"$10,000,000 "
